W_LIMIT:  4
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
Hour:  22
Select color:  {32, 0, 128, 255}.
Rect:  {0, 0}
Rect:  {0, 1}
Rect:  {0, 2}
Rect:  {1, 0}
Rect:  {1, 1}
Rect:  {1, 2}
Rect:  {2, 0}
Rect:  {2, 1}
Rect:  {2, 2}
Rect:  {3, 0}
Rect:  {3, 1}
Rect:  {3, 2}
